Iteration,Density
10,0.0846125
10,0.0846127
10,0.084613
10,0.0846127
10,0.0846126
10,0.0846128
10,0.0846129
10,0.084613
10,0.0846129
10,0.0846132
10,0.0846134
10,0.0846134
10,0.0846136
10,0.0846136
10,0.0846139
10,0.0846137
10,0.0846139
10,0.0846138
10,0.084614
10,0.0846137
10,0.0846139
10,0.084614
10,0.0846141
10,0.084614
10,0.0846137
10,0.0846141
10,0.0846145
10,0.0846144
10,0.0846144
10,0.0846141
10,0.0846144
10,0.0846145
10,0.0846146
10,0.0846144
10,0.0846147
10,0.0846149
10,0.0846149
10,0.0846145
10,0.0846145
10,0.0846145
10,0.0846143
10,0.0846143
10,0.0846144
10,0.0846146
10,0.0846146
10,0.0846149
10,0.0846152
10,0.0846153
10,0.0846154
10,0.0846151
10,0.0846151
10,0.084615
10,0.0846152
10,0.0846155
10,0.0846155
10,0.0846159
10,0.0846156
10,0.0846157
10,0.0846159
10,0.0846159
10,0.084616
10,0.0846158
10,0.0846157
10,0.0846158
10,0.0846159
10,0.0846157
10,0.0846159
10,0.0846161
10,0.0846163
10,0.0846161
10,0.0846164
10,0.0846163
10,0.0846163
10,0.0846164
10,0.0846167
10,0.0846164
10,0.0846168
10,0.084617
10,0.084617
10,0.0846172
10,0.0846166
10,0.0846168
10,0.0846172
10,0.0846172
10,0.0846175
10,0.0846175
10,0.0846173
10,0.0846175
10,0.0846175
10,0.0846174
10,0.0846174
10,0.0846179
10,0.0846177
10,0.0846179
10,0.0846179
10,0.0846179
10,0.0846179
10,0.0846178
10,0.0846177
10,0.084618
10,0.0846182
10,0.0846183
10,0.0846182
10,0.0846183
10,0.0846178
10,0.0846179
10,0.0846181
10,0.0846183
10,0.0846186
10,0.0846182
10,0.0846184
10,0.0846185
10,0.0846181
10,0.0846182
10,0.0846185
10,0.0846185
10,0.0846186
10,0.0846187
10,0.0846189
10,0.0846192
10,0.0846189
10,0.084619
10,0.0846192
10,0.0846191
10,0.0846192
10,0.0846196
10,0.0846195
10,0.0846195
10,0.0846196
10,0.0846195
10,0.0846197
10,0.0846197
10,0.08462
10,0.0846198
10,0.0846194
10,0.0846196
10,0.0846197
10,0.0846198
10,0.0846198
10,0.0846199
10,0.0846197
10,0.0846199
10,0.08462
10,0.0846203
10,0.0846201
10,0.0846199
10,0.0846201
10,0.08462
10,0.0846202
10,0.0846204
10,0.0846206
10,0.0846204
10,0.0846208
10,0.0846206
10,0.0846208
10,0.0846206
10,0.0846207
10,0.0846207
10,0.0846207
10,0.0846207
10,0.0846209
10,0.0846209
10,0.084621
10,0.0846211
10,0.0846213
10,0.0846214
10,0.0846214
10,0.0846213
10,0.0846214
10,0.0846213
10,0.0846215
10,0.0846213
10,0.0846211
10,0.0846213
10,0.0846213
10,0.0846212
10,0.0846215
10,0.0846217
10,0.0846217
10,0.0846217
10,0.084622
10,0.0846224
10,0.0846223
10,0.0846221
10,0.0846221
10,0.0846218
10,0.0846217
10,0.0846216
10,0.084622
10,0.084622
10,0.0846222
10,0.0846224
10,0.0846225
10,0.0846224
10,0.0846226
10,0.0846225
10,0.0846225
10,0.0846229
10,0.0846229
10,0.084623
10,0.0846229
10,0.0846228
10,0.0846233
10,0.0846232
10,0.0846235
10,0.0846238
10,0.0846237
10,0.0846237
10,0.0846237
10,0.0846236
10,0.0846236
10,0.0846233
10,0.0846236
10,0.0846237
10,0.0846235
10,0.0846237
10,0.0846236
10,0.0846239
10,0.0846235
10,0.0846236
10,0.0846234
10,0.0846237
10,0.0846239
10,0.0846237
10,0.0846239
10,0.0846238
10,0.0846239
10,0.0846239
10,0.0846238
10,0.0846242
10,0.0846242
10,0.0846241
10,0.0846245
10,0.0846244
10,0.0846242
10,0.0846242
10,0.0846245
10,0.0846242
10,0.0846242
10,0.0846244
10,0.0846242
10,0.0846243
10,0.0846245
10,0.0846246
10,0.0846247
10,0.0846246
10,0.0846246
10,0.0846247
10,0.0846248
10,0.0846248
10,0.0846248
10,0.084625
10,0.0846248
10,0.0846249
10,0.0846249
10,0.084625
10,0.0846252
10,0.0846251
10,0.0846254
10,0.0846251
10,0.0846252
10,0.0846253
10,0.0846253
10,0.0846254
10,0.0846255
10,0.0846255
10,0.0846255
10,0.0846257
10,0.084626
10,0.084626
10,0.0846258
10,0.0846261
10,0.0846259
10,0.0846262
10,0.084626
10,0.0846259
10,0.0846262
10,0.0846265
10,0.0846262
10,0.0846261
10,0.084626
10,0.0846262
10,0.0846264
10,0.0846266
10,0.0846267
10,0.0846265
10,0.0846264
10,0.0846262
10,0.0846263
10,0.0846265
10,0.0846264
10,0.0846262
10,0.0846263
10,0.0846262
10,0.0846265
10,0.0846265
10,0.0846265
10,0.0846265
10,0.0846266
10,0.0846267
10,0.0846264
10,0.0846266
10,0.0846265
10,0.0846266
10,0.0846268
10,0.0846268
10,0.0846269
10,0.0846274
10,0.084627
10,0.0846271
10,0.0846272
10,0.0846273
10,0.0846272
10,0.0846273
10,0.084627
10,0.0846274
10,0.0846273
10,0.0846272
10,0.084627
10,0.0846272
10,0.0846272
10,0.0846271
10,0.084627
10,0.0846274
10,0.0846273
10,0.0846272
10,0.0846275
10,0.0846272
10,0.0846275
10,0.0846275
10,0.0846276
10,0.0846279
10,0.084628
10,0.084628
10,0.0846278
10,0.0846276
10,0.0846278
10,0.0846278
10,0.0846282
10,0.0846282
10,0.0846278
10,0.084628
10,0.0846282
10,0.0846282
10,0.0846282
10,0.0846282
10,0.0846282
10,0.0846283
10,0.0846282
10,0.0846279
10,0.0846281
10,0.084628
10,0.0846282
10,0.0846285
10,0.0846284
10,0.0846286
10,0.0846284
10,0.0846282
10,0.0846282
10,0.0846283
10,0.0846284
10,0.0846285
10,0.0846285
10,0.0846287
10,0.0846289
10,0.0846291
10,0.084629
10,0.084629
10,0.084629
10,0.0846289
10,0.0846289
10,0.0846288
10,0.0846287
10,0.0846291
10,0.0846289
10,0.084629
10,0.084629
10,0.084629
10,0.084629
10,0.0846291
10,0.084629
10,0.084629
10,0.084629
10,0.0846293
10,0.084629
10,0.0846291
10,0.0846291
10,0.0846292
10,0.0846293
10,0.0846293
10,0.0846294
10,0.0846294
10,0.084629
10,0.0846291
10,0.0846294
10,0.0846291
10,0.0846295
10,0.0846295
10,0.0846293
10,0.0846292
10,0.0846295
10,0.0846293
10,0.0846292
10,0.0846294
10,0.0846296
10,0.0846297
10,0.0846299
10,0.08463
10,0.08463
10,0.0846296
10,0.0846299
10,0.0846298
10,0.0846301
10,0.08463
10,0.0846299
10,0.08463
10,0.0846299
10,0.0846299
10,0.08463
10,0.08463
10,0.0846298
10,0.0846302
10,0.0846302
10,0.08463
10,0.0846299
10,0.0846303
10,0.0846304
10,0.0846304
10,0.0846308
10,0.0846306
10,0.0846303
10,0.0846305
10,0.0846307
10,0.0846307
10,0.0846304
10,0.0846307
10,0.0846304
10,0.0846305
10,0.0846305
10,0.0846306
10,0.0846307
10,0.0846306
10,0.0846309
10,0.0846308
10,0.0846306
10,0.0846307
10,0.0846309
10,0.084631
10,0.0846311
10,0.0846312
10,0.084631
10,0.0846312
10,0.0846313
10,0.0846311
10,0.084631
10,0.0846311
10,0.0846311
10,0.0846312
10,0.0846311
10,0.0846309
10,0.084631
10,0.0846313
10,0.0846312
10,0.0846314
10,0.0846315
10,0.0846313
10,0.0846316
10,0.0846314
10,0.0846312
10,0.0846312
10,0.0846311
10,0.0846312
10,0.0846313
10,0.0846312
10,0.0846312
10,0.0846312
10,0.0846316
10,0.0846317
10,0.0846317
10,0.0846318
10,0.0846317
10,0.084632
10,0.0846318
10,0.0846318
10,0.0846316
10,0.0846316
10,0.0846316
10,0.0846318
10,0.0846318
10,0.0846316
10,0.0846319
10,0.0846322
10,0.084632
10,0.084632
10,0.0846319
10,0.0846319
10,0.084632
10,0.0846321
10,0.0846321
10,0.0846323
10,0.084632
10,0.0846321
10,0.0846324
10,0.0846323
10,0.0846322
10,0.0846324
10,0.0846324
10,0.0846324
10,0.0846323
10,0.0846326
10,0.0846327
10,0.0846325
10,0.0846326
10,0.0846328
10,0.0846327
10,0.0846324
10,0.0846325
10,0.0846325
10,0.0846326
10,0.0846328
10,0.0846326
10,0.0846324
10,0.0846326
10,0.0846329
10,0.0846328
10,0.0846327
10,0.084633
10,0.0846329
10,0.0846328
10,0.0846328
10,0.0846328
10,0.0846326
10,0.084633
10,0.084633
10,0.0846333
10,0.0846333
10,0.0846334
10,0.0846334
10,0.0846335
10,0.0846335
10,0.0846332
10,0.0846332
10,0.0846334
10,0.0846335
10,0.0846334
10,0.0846335
10,0.0846335
10,0.0846335
10,0.0846337
10,0.0846336
10,0.0846338
10,0.0846338
10,0.0846336
10,0.0846335
10,0.0846334
10,0.0846335
10,0.0846334
10,0.0846336
10,0.0846338
10,0.0846338
10,0.084634
10,0.0846342
10,0.0846342
10,0.0846338
10,0.0846343
10,0.084634
10,0.0846338
10,0.084634
10,0.0846338
10,0.0846337
10,0.0846336
10,0.0846338
10,0.0846339
10,0.0846338
10,0.0846338
10,0.0846342
10,0.0846341
10,0.0846339
10,0.0846343
10,0.084634
10,0.084634
10,0.084634
10,0.0846343
10,0.084634
10,0.0846341
10,0.0846342
10,0.0846341
10,0.0846341
10,0.0846341
10,0.0846342
10,0.0846344
10,0.0846345
10,0.0846345
10,0.0846345
10,0.0846344
10,0.0846344
10,0.0846345
10,0.0846349
10,0.0846351
10,0.084635
10,0.0846351
10,0.0846348
10,0.0846347
10,0.0846347
10,0.0846346
10,0.084635
10,0.084635
10,0.084635
10,0.084635
10,0.0846351
10,0.084635
10,0.0846348
10,0.084635
10,0.084635
10,0.0846352
10,0.0846353
10,0.0846352
10,0.0846352
10,0.0846352
10,0.0846351
10,0.0846351
10,0.084635
10,0.0846352
10,0.084635
10,0.084635
10,0.0846352
10,0.0846352
10,0.0846354
10,0.0846353
10,0.0846353
10,0.0846354
10,0.0846356
10,0.0846358
10,0.0846355
10,0.0846352
10,0.0846354
10,0.0846353
10,0.0846354
10,0.0846354
10,0.0846357
10,0.0846357
10,0.0846357
10,0.0846354
10,0.0846355
10,0.0846358
10,0.0846355
10,0.0846355
10,0.0846359
10,0.0846357
10,0.0846358
10,0.0846357
10,0.0846359
10,0.0846358
10,0.0846356
10,0.0846359
10,0.084636
10,0.0846359
10,0.0846362
10,0.0846361
10,0.084636
10,0.0846361
10,0.0846361
10,0.084636
10,0.0846362
10,0.0846362
10,0.084636
10,0.0846362
10,0.0846361
10,0.0846362
10,0.0846364
10,0.0846361
10,0.0846361
10,0.0846362
10,0.0846362
10,0.0846363
10,0.0846362
10,0.0846362
10,0.0846362
10,0.0846362
10,0.0846368
10,0.0846368
10,0.0846368
10,0.0846364
10,0.0846365
10,0.0846366
10,0.0846367
10,0.0846366
10,0.0846364
10,0.084636
10,0.0846364
10,0.0846365
10,0.0846365
10,0.0846366
10,0.0846368
10,0.0846366
10,0.0846366
10,0.0846367
10,0.0846366
10,0.0846365
10,0.0846365
10,0.0846363
10,0.0846366
10,0.0846367
10,0.0846368
10,0.0846366
10,0.0846368
10,0.0846365
10,0.0846365
10,0.0846366
10,0.0846367
10,0.0846364
10,0.0846367
10,0.0846369
10,0.0846368
10,0.0846369
10,0.084637
10,0.0846371
10,0.0846373
10,0.0846373
10,0.0846371
10,0.0846372
10,0.0846371
10,0.0846372
10,0.0846373
10,0.0846374
10,0.0846372
10,0.0846375
10,0.0846374
10,0.0846376
10,0.0846373
10,0.0846373
10,0.0846373
10,0.0846373
10,0.0846373
10,0.0846374
10,0.0846375
10,0.0846376
10,0.0846374
10,0.0846375
10,0.0846374
10,0.0846376
10,0.0846376
10,0.0846375
10,0.0846378
10,0.0846376
10,0.0846375
10,0.0846375
10,0.0846378
10,0.0846379
10,0.084638
10,0.0846381
10,0.0846382
10,0.0846378
10,0.0846376
10,0.0846378
10,0.0846377
10,0.0846377
10,0.0846378
10,0.0846378
10,0.0846378
10,0.0846379
10,0.0846381
10,0.0846381
10,0.0846382
10,0.0846383
10,0.0846385
10,0.0846381
10,0.0846381
10,0.0846379
10,0.0846379
10,0.0846379
10,0.084638
10,0.0846379
10,0.0846381
10,0.0846381
10,0.084638
10,0.084638
10,0.0846382
10,0.0846384
10,0.0846383
10,0.0846383
10,0.0846384
10,0.0846386
10,0.0846386
10,0.0846385
10,0.0846386
10,0.084639
10,0.0846386
10,0.0846386
10,0.0846387
10,0.0846387
10,0.0846385
10,0.0846385
10,0.0846386
10,0.0846386
10,0.0846387
10,0.0846387
10,0.0846389
10,0.0846393
10,0.084639
10,0.0846389
10,0.0846389
10,0.0846387
10,0.0846389
10,0.084639
10,0.0846388
10,0.0846386
10,0.0846389
10,0.0846388
10,0.0846389
10,0.0846391
10,0.0846391
10,0.0846391
10,0.0846389
10,0.0846391
10,0.0846392
10,0.0846393
10,0.0846393
10,0.0846391
10,0.084639
10,0.0846392
10,0.0846391
10,0.0846392
10,0.0846395
10,0.0846395
10,0.0846393
10,0.0846395
10,0.0846393
10,0.0846394
10,0.0846395
10,0.0846395
10,0.0846394
10,0.0846396
10,0.0846398
10,0.0846399
10,0.08464
10,0.0846399
10,0.0846398
10,0.0846395
10,0.0846394
10,0.0846394
10,0.0846394
10,0.0846398
10,0.0846395
10,0.0846394
10,0.0846397
10,0.0846397
10,0.0846398
10,0.0846401
10,0.0846401
10,0.08464
10,0.0846398
10,0.0846401
10,0.0846399
10,0.0846397
10,0.0846398
10,0.0846397
10,0.0846396
10,0.0846396
10,0.0846394
10,0.0846393
10,0.0846393
10,0.0846398
10,0.0846398
10,0.08464
10,0.0846403
10,0.0846402
10,0.08464
10,0.08464
10,0.08464
10,0.0846399
10,0.08464
10,0.0846401
10,0.0846399
10,0.0846404
10,0.0846404
10,0.0846404
10,0.0846406
10,0.0846408
10,0.0846407
10,0.0846406
10,0.0846403
10,0.0846404
10,0.0846405
10,0.0846405
10,0.0846404
10,0.0846403
10,0.0846403
10,0.0846402
10,0.08464
10,0.08464
10,0.0846401
10,0.0846403
10,0.0846404
10,0.0846405
10,0.0846404
10,0.0846404
10,0.0846404
10,0.0846406
10,0.0846407
10,0.0846406
10,0.0846407
10,0.0846406
10,0.0846405
10,0.0846408
10,0.0846411
10,0.0846408
10,0.0846407
10,0.0846408
10,0.0846406
10,0.0846407
10,0.0846409
10,0.084641
10,0.084641
10,0.084641
10,0.0846412
10,0.0846416
10,0.0846416
10,0.0846415
10,0.0846415
10,0.0846414
10,0.0846411
10,0.084641
10,0.0846411
10,0.0846412
10,0.084641
10,0.084641
10,0.0846411
10,0.0846409
10,0.0846408
10,0.0846408
10,0.0846409
10,0.084641
10,0.084641
10,0.0846411
10,0.0846412
10,0.0846413
10,0.0846414
10,0.0846415
10,0.0846417
10,0.0846418
10,0.0846418
10,0.0846417
10,0.0846419
10,0.0846419
10,0.0846418
10,0.0846416
10,0.0846419
10,0.0846416
10,0.0846417
10,0.0846415
10,0.0846414
10,0.0846419
10,0.0846418
10,0.0846418
10,0.0846418
10,0.0846417
10,0.0846416
10,0.0846418
10,0.0846417
10,0.0846418
10,0.0846418
10,0.0846419
10,0.0846419
10,0.084642
10,0.0846421
10,0.0846423
10,0.0846424
10,0.0846421
10,0.084642
10,0.084642
10,0.084642
10,0.0846422
10,0.0846423
10,0.0846424
10,0.0846423
10,0.0846424
10,0.0846422
10,0.0846424
10,0.0846425
10,0.0846423
10,0.0846426
10,0.0846426
10,0.0846424
10,0.0846423
10,0.0846425
10,0.0846425
10,0.0846425
10,0.0846424
10,0.0846424
10,0.0846426
10,0.0846426
10,0.084643
10,0.0846427
10,0.0846431
10,0.084643
10,0.0846426
10,0.0846424
10,0.0846427
10,0.0846428
10,0.0846428
10,0.084643
10,0.0846431
10,0.0846429
10,0.0846426
10,0.084643
10,0.0846429
10,0.0846431
10,0.084643
10,0.084643
10,0.084643
10,0.0846432
10,0.0846431
10,0.0846431
10,0.0846432
10,0.0846431
10,0.0846431
10,0.0846434
10,0.0846434
10,0.0846434
10,0.0846432
10,0.0846431
10,0.084643
10,0.0846431
10,0.084643
10,0.0846431
10,0.0846432
10,0.0846434
10,0.0846435
10,0.0846434
10,0.0846434
10,0.0846432
10,0.0846434
10,0.0846436
10,0.0846437
10,0.084644
10,0.0846439
10,0.0846436
10,0.0846435
10,0.0846434
10,0.0846435
10,0.0846434
10,0.0846433
10,0.0846435
10,0.0846434
10,0.0846437
10,0.0846437
10,0.0846438
10,0.0846438
10,0.0846436
10,0.0846434
10,0.0846437
10,0.0846436
10,0.0846438
10,0.0846437
10,0.0846441
10,0.084644
10,0.0846443
10,0.0846442
10,0.0846441
10,0.084644
10,0.084644
10,0.0846441
10,0.084644
10,0.0846441
10,0.0846439
10,0.084644
10,0.084644
10,0.084644
10,0.0846439
10,0.0846439
10,0.0846439
10,0.0846436
10,0.0846438
10,0.084644
10,0.0846438
10,0.0846438
10,0.0846438
10,0.0846439
10,0.0846441
10,0.0846441
10,0.0846441
10,0.084644
10,0.0846441
10,0.084644
10,0.084644
10,0.0846443
10,0.0846443
10,0.0846443
10,0.0846444
10,0.0846447
10,0.0846447
10,0.0846446
10,0.0846445
10,0.0846442
10,0.0846441
10,0.0846443
10,0.0846444
10,0.0846445
10,0.0846446
10,0.0846447
10,0.0846444
10,0.0846445
10,0.0846446
10,0.0846445
10,0.0846445
10,0.0846446
10,0.0846444
10,0.0846447
10,0.0846447
10,0.0846448
10,0.0846448
10,0.084645
10,0.0846449
10,0.0846449
10,0.0846452
10,0.0846451
10,0.0846453
10,0.0846449
10,0.0846451
10,0.0846448
10,0.0846446
10,0.0846448
10,0.0846448
10,0.0846449
10,0.0846449
10,0.084645
10,0.0846451
10,0.0846448
10,0.0846449
10,0.0846447
10,0.0846451
10,0.084645
10,0.0846449
10,0.0846449
10,0.0846449
10,0.0846452
10,0.0846451
10,0.0846451
10,0.0846452
10,0.0846451
10,0.0846452
10,0.0846451
10,0.0846455
10,0.0846454
10,0.0846457
10,0.0846454
10,0.0846452
10,0.0846452
10,0.0846455
10,0.0846453
10,0.0846453
10,0.0846454
10,0.0846453
10,0.0846449
10,0.0846449
10,0.0846451
10,0.0846454
10,0.0846455
10,0.0846454
10,0.0846457
10,0.0846456
10,0.0846457
10,0.0846456
10,0.0846458
10,0.0846457
10,0.0846459
10,0.0846458
10,0.0846458
10,0.0846459
10,0.0846459
10,0.0846458
10,0.0846458
10,0.084646
10,0.0846461
10,0.0846459
10,0.0846462
10,0.0846462
10,0.0846463
10,0.0846462
10,0.0846458
10,0.084646
10,0.0846463
10,0.0846463
10,0.0846464
10,0.0846462
10,0.0846462
10,0.0846465
10,0.0846461
10,0.0846461
10,0.0846461
10,0.0846462
10,0.0846463
10,0.0846463
10,0.0846464
10,0.0846464
10,0.0846464
10,0.0846465
10,0.0846464
10,0.0846463
10,0.0846465
10,0.0846465
10,0.0846465
10,0.0846465
10,0.0846463
10,0.0846463
10,0.0846465
10,0.0846465
10,0.0846465
10,0.0846467
10,0.0846466
10,0.0846465
10,0.0846467
10,0.0846467
10,0.0846468
10,0.0846465
10,0.0846465
10,0.0846466
10,0.0846466
10,0.0846465
10,0.0846465
10,0.0846468
10,0.0846467
10,0.0846468
10,0.0846468
10,0.0846467
10,0.0846469
10,0.0846466
10,0.0846464
10,0.0846465
10,0.0846466
10,0.0846468
10,0.0846469
10,0.0846471
10,0.0846468
10,0.0846467
10,0.0846466
10,0.0846466
10,0.0846466
10,0.0846466
10,0.0846467
10,0.0846469
10,0.0846469
10,0.0846468
10,0.0846467
10,0.0846466
10,0.0846469
10,0.0846468
10,0.0846469
10,0.0846472
10,0.0846471
10,0.0846472
10,0.0846471
10,0.0846473
10,0.0846476
10,0.0846472
10,0.0846473
10,0.0846472
10,0.0846473
10,0.0846472
10,0.0846472
10,0.0846471
10,0.0846472
10,0.0846473
10,0.0846471
10,0.0846471
10,0.0846471
10,0.0846473
10,0.0846471
10,0.0846472
10,0.084647
10,0.0846474
10,0.0846474
10,0.0846474
10,0.0846473
10,0.0846472
10,0.0846472
10,0.0846475
10,0.0846473
10,0.0846473
10,0.0846471
10,0.0846474
10,0.0846473
10,0.0846472
10,0.0846474
10,0.0846475
10,0.0846476
10,0.0846478
10,0.0846477
10,0.0846476
10,0.0846477
10,0.0846476
10,0.0846478
10,0.0846477
10,0.0846478
10,0.0846478
10,0.0846477
10,0.0846479
10,0.0846481
10,0.0846478
10,0.0846478
10,0.0846478
10,0.0846475
10,0.0846478
10,0.0846478
10,0.0846477
10,0.0846479
10,0.084648
10,0.0846482
10,0.0846482
10,0.0846481
10,0.084648
10,0.0846479
10,0.084648
10,0.0846482
10,0.0846484
10,0.0846482
10,0.0846483
10,0.0846482
10,0.0846483
10,0.0846481
10,0.0846483
10,0.0846483
10,0.0846481
10,0.0846481
10,0.0846482
10,0.0846482
10,0.0846481
10,0.0846481
10,0.0846483
10,0.0846482
10,0.0846485
10,0.0846484
10,0.0846482
10,0.0846483
10,0.0846486
10,0.0846483
10,0.0846484
10,0.0846485
10,0.0846487
10,0.0846488
10,0.0846485
10,0.0846487
10,0.0846488
10,0.0846485
10,0.0846486
10,0.0846488
10,0.0846487
10,0.0846488
10,0.0846489
10,0.0846486
10,0.0846487
10,0.0846488
10,0.084649
10,0.0846489
10,0.084649
10,0.084649
10,0.0846489
10,0.0846488
10,0.084649
10,0.0846492
10,0.0846493
10,0.0846492
10,0.0846491
10,0.0846491
10,0.0846494
10,0.0846494
10,0.0846492
10,0.0846493
10,0.0846491
10,0.0846493
10,0.084649
10,0.0846492
10,0.0846492
10,0.0846489
10,0.084649
10,0.084649
10,0.0846491
10,0.0846491
10,0.0846491
10,0.0846491
10,0.0846491
10,0.0846492
10,0.0846495
10,0.0846495
10,0.0846493
10,0.0846491
10,0.0846491
10,0.0846494
10,0.0846495
10,0.0846494
10,0.0846492
10,0.0846492
10,0.0846491
10,0.084649
10,0.084649
10,0.084649
10,0.0846492
10,0.0846493
10,0.0846493
10,0.0846493
10,0.0846493
10,0.0846494
10,0.0846496
10,0.0846497
10,0.0846494
10,0.0846495
10,0.0846495
10,0.0846495
10,0.0846498
10,0.0846498
10,0.0846497
10,0.0846498
10,0.0846497
10,0.0846496
10,0.0846496
10,0.0846499
10,0.0846498
10,0.0846497
10,0.0846497
10,0.0846497
10,0.0846499
10,0.08465
10,0.0846498
10,0.0846501
10,0.0846504
10,0.0846502
10,0.0846501
10,0.0846499
10,0.0846503
10,0.0846501
10,0.0846499
10,0.0846498
10,0.0846499
10,0.0846499
10,0.08465
10,0.0846502
10,0.0846502
10,0.0846501
10,0.08465
10,0.0846499
10,0.0846501
10,0.0846502
10,0.0846501
10,0.0846501
10,0.0846501
10,0.08465
10,0.0846502
10,0.0846503
10,0.0846501
10,0.0846498
10,0.08465
10,0.0846502
10,0.08465
10,0.0846499
10,0.0846499
10,0.0846501
10,0.0846502
10,0.0846505
10,0.0846504
10,0.0846506
10,0.0846507
10,0.0846507
10,0.0846507
10,0.0846505
10,0.0846505
10,0.0846505
10,0.0846504
10,0.0846508
10,0.0846507
10,0.0846505
10,0.0846501
10,0.0846502
10,0.0846503
10,0.0846502
10,0.0846501
10,0.0846502
10,0.0846504
10,0.0846503
10,0.0846504
10,0.0846505
10,0.0846504
10,0.0846506
10,0.0846506
10,0.0846504
10,0.0846505
10,0.0846506
10,0.0846507
10,0.0846506
10,0.0846506
10,0.0846507
10,0.0846506
10,0.0846506
10,0.0846505
10,0.0846505
10,0.0846503
10,0.0846502
10,0.0846503
10,0.0846502
10,0.0846502
10,0.0846503
10,0.0846501
10,0.0846502
10,0.0846503
10,0.0846503
10,0.0846505
10,0.0846504
10,0.0846506
10,0.0846505
10,0.0846507
