Iteration,Density
10,0.0846507
10,0.0846506
10,0.0846508
10,0.0846507
10,0.0846508
10,0.0846507
10,0.0846509
10,0.0846508
10,0.0846507
10,0.0846506
10,0.0846508
10,0.0846507
10,0.0846508
10,0.0846507
10,0.084651
10,0.0846508
10,0.0846508
10,0.0846511
10,0.0846509
10,0.084651
10,0.0846509
10,0.0846509
10,0.0846509
10,0.0846509
10,0.0846508
10,0.0846509
10,0.0846507
10,0.0846506
10,0.0846506
10,0.0846508
10,0.084651
10,0.0846511
10,0.0846513
10,0.0846516
10,0.0846513
10,0.0846511
10,0.0846509
10,0.0846508
10,0.0846509
10,0.0846512
10,0.0846511
10,0.0846509
10,0.0846509
10,0.084651
10,0.0846512
10,0.0846512
10,0.0846512
10,0.0846509
10,0.0846509
10,0.0846511
10,0.0846512
10,0.0846513
10,0.0846511
10,0.0846511
10,0.0846512
10,0.0846515
10,0.0846515
10,0.0846517
10,0.0846516
10,0.0846514
10,0.0846512
10,0.084651
10,0.0846509
10,0.0846509
10,0.0846511
10,0.084651
10,0.0846508
10,0.0846511
10,0.0846512
10,0.0846512
10,0.0846515
10,0.0846515
10,0.0846514
10,0.0846514
10,0.0846514
10,0.0846514
10,0.0846515
10,0.0846516
10,0.0846517
10,0.0846518
10,0.0846518
10,0.0846517
10,0.0846516
10,0.0846515
10,0.0846515
10,0.0846516
10,0.0846515
10,0.0846516
10,0.0846518
10,0.084652
10,0.0846519
10,0.0846518
10,0.0846518
10,0.084652
10,0.084652
10,0.0846518
10,0.0846518
10,0.0846519
10,0.0846521
10,0.0846519
10,0.0846519
10,0.0846517
10,0.0846516
10,0.0846518
10,0.0846518
10,0.0846518
10,0.0846517
10,0.0846516
10,0.0846516
10,0.0846516
10,0.0846519
10,0.0846522
10,0.0846523
10,0.0846519
10,0.084652
10,0.084652
10,0.0846522
10,0.0846523
10,0.0846523
10,0.0846522
10,0.0846521
10,0.0846521
10,0.0846522
10,0.0846522
10,0.0846522
10,0.0846524
10,0.0846526
10,0.0846527
10,0.0846524
10,0.0846524
10,0.0846523
10,0.0846522
10,0.0846521
10,0.084652
10,0.084652
10,0.0846521
10,0.084652
10,0.0846521
10,0.0846522
10,0.0846523
10,0.0846523
10,0.0846523
10,0.0846523
10,0.0846524
10,0.0846525
10,0.0846524
10,0.0846526
10,0.0846528
10,0.0846528
10,0.0846528
10,0.0846527
10,0.0846523
10,0.0846521
10,0.0846523
10,0.0846523
10,0.0846524
10,0.0846525
10,0.0846525
10,0.0846526
10,0.0846524
10,0.0846527
10,0.0846526
10,0.0846524
10,0.0846526
10,0.0846526
10,0.0846527
10,0.0846528
10,0.0846526
10,0.0846525
10,0.0846524
10,0.0846524
10,0.0846524
10,0.0846523
10,0.0846523
10,0.0846524
10,0.0846524
10,0.0846523
10,0.0846524
10,0.0846521
10,0.0846524
10,0.0846527
10,0.0846527
10,0.0846526
10,0.0846525
10,0.0846527
10,0.0846528
10,0.0846528
10,0.0846531
10,0.0846529
10,0.0846527
10,0.0846529
10,0.0846528
10,0.0846527
10,0.0846526
10,0.0846525
10,0.0846526
10,0.0846526
10,0.0846526
10,0.0846526
10,0.0846528
10,0.084653
10,0.0846533
10,0.084653
10,0.0846532
10,0.0846533
10,0.0846531
10,0.0846531
10,0.084653
10,0.0846528
10,0.084653
10,0.0846531
10,0.0846529
10,0.0846529
10,0.0846534
10,0.0846533
10,0.0846537
10,0.0846535
10,0.0846535
10,0.0846535
10,0.0846533
10,0.084653
10,0.0846529
10,0.0846531
10,0.0846531
10,0.084653
10,0.084653
10,0.0846532
10,0.0846532
10,0.084653
10,0.0846531
10,0.0846531
10,0.084653
10,0.084653
10,0.0846531
10,0.084653
10,0.084653
10,0.0846532
10,0.0846532
10,0.0846531
10,0.0846528
10,0.0846527
10,0.0846526
10,0.0846528
10,0.0846528
10,0.0846531
10,0.0846529
10,0.0846529
10,0.0846533
10,0.0846529
10,0.0846532
10,0.0846532
10,0.0846533
10,0.0846533
10,0.0846534
10,0.0846536
10,0.0846538
10,0.0846538
10,0.0846536
10,0.0846537
10,0.0846538
10,0.0846539
10,0.0846539
10,0.0846536
10,0.0846538
10,0.0846536
10,0.0846533
10,0.0846535
10,0.0846535
10,0.0846534
10,0.0846538
10,0.0846537
10,0.0846533
10,0.0846533
10,0.0846535
10,0.0846538
10,0.0846535
10,0.0846536
10,0.0846535
10,0.0846533
10,0.0846536
10,0.0846535
10,0.0846535
10,0.0846537
10,0.0846538
10,0.0846537
10,0.0846534
10,0.0846537
10,0.0846536
10,0.0846534
10,0.0846537
10,0.0846537
10,0.0846537
10,0.0846535
10,0.0846536
10,0.0846535
10,0.0846536
10,0.0846538
10,0.0846537
10,0.0846538
10,0.0846538
10,0.0846538
10,0.0846539
10,0.0846538
10,0.0846538
10,0.0846539
10,0.0846541
10,0.0846538
10,0.0846538
10,0.0846538
10,0.0846537
10,0.0846537
10,0.0846538
10,0.0846539
10,0.084654
10,0.0846541
10,0.0846539
10,0.0846537
10,0.0846541
10,0.0846542
10,0.0846545
10,0.0846546
10,0.0846544
10,0.0846543
10,0.0846543
10,0.0846541
10,0.084654
10,0.084654
10,0.0846539
10,0.0846541
10,0.0846542
10,0.0846542
10,0.0846544
10,0.0846545
10,0.0846544
10,0.0846546
10,0.0846545
10,0.0846542
10,0.0846543
10,0.0846544
10,0.0846543
10,0.0846542
10,0.084654
10,0.084654
10,0.0846542
10,0.0846545
10,0.0846542
10,0.0846543
10,0.0846541
10,0.0846544
10,0.0846543
10,0.0846543
10,0.0846541
10,0.0846542
10,0.0846543
10,0.0846544
10,0.0846544
10,0.0846546
10,0.0846546
10,0.0846548
10,0.0846546
10,0.0846544
10,0.0846544
10,0.0846544
10,0.0846542
10,0.0846543
10,0.0846544
10,0.0846542
10,0.084654
10,0.0846542
10,0.0846544
10,0.0846542
10,0.0846542
10,0.0846543
10,0.0846544
10,0.0846541
10,0.0846541
10,0.0846539
10,0.084654
10,0.0846543
10,0.0846542
10,0.0846542
10,0.0846542
10,0.0846544
10,0.0846545
10,0.0846545
10,0.0846545
10,0.0846542
10,0.0846543
10,0.0846543
10,0.0846542
10,0.0846545
10,0.0846543
10,0.0846543
10,0.0846542
10,0.0846546
10,0.0846546
10,0.0846546
10,0.0846545
10,0.0846545
10,0.0846545
10,0.0846545
10,0.0846542
10,0.0846544
10,0.0846543
10,0.0846544
10,0.0846542
10,0.0846543
10,0.0846546
10,0.0846545
10,0.0846544
10,0.0846544
10,0.0846543
10,0.0846544
10,0.0846542
10,0.0846544
10,0.0846546
10,0.0846546
10,0.0846542
10,0.0846542
10,0.0846547
10,0.0846545
10,0.0846545
10,0.0846549
10,0.0846545
10,0.0846546
10,0.0846545
10,0.0846547
10,0.0846545
10,0.0846546
10,0.0846545
10,0.0846545
10,0.0846544
10,0.0846546
10,0.0846547
10,0.0846548
10,0.0846547
10,0.0846549
10,0.0846544
10,0.0846545
10,0.0846545
10,0.0846546
10,0.0846547
10,0.0846547
10,0.0846547
10,0.0846545
10,0.0846548
10,0.0846548
10,0.0846546
10,0.0846547
10,0.0846547
10,0.0846544
10,0.0846546
10,0.0846548
10,0.0846548
10,0.0846546
10,0.0846545
10,0.0846546
10,0.0846545
10,0.0846546
10,0.0846546
10,0.084655
10,0.084655
10,0.084655
10,0.0846548
10,0.084655
10,0.0846552
10,0.0846549
10,0.0846551
10,0.084655
10,0.0846551
10,0.0846551
10,0.0846552
10,0.0846552
10,0.0846551
10,0.0846553
10,0.0846554
10,0.0846552
10,0.0846551
10,0.0846551
10,0.0846551
10,0.084655
10,0.0846548
10,0.0846549
10,0.0846547
10,0.0846549
10,0.0846549
10,0.0846551
10,0.0846551
10,0.084655
10,0.0846548
10,0.0846547
10,0.0846547
10,0.0846548
10,0.0846551
10,0.0846554
10,0.0846554
10,0.0846554
10,0.0846553
10,0.0846551
10,0.0846551
10,0.084655
10,0.0846552
10,0.0846548
10,0.0846548
10,0.0846549
10,0.0846548
10,0.0846547
10,0.084655
10,0.0846551
10,0.0846553
10,0.0846554
10,0.0846555
10,0.0846553
10,0.0846553
10,0.0846552
10,0.0846555
10,0.0846555
10,0.0846552
10,0.0846552
10,0.0846554
10,0.0846554
10,0.0846555
10,0.0846555
10,0.0846553
10,0.0846553
10,0.0846553
10,0.0846553
10,0.0846553
10,0.0846552
10,0.0846553
10,0.0846555
10,0.0846553
10,0.0846554
10,0.0846555
10,0.0846555
10,0.0846556
10,0.0846553
10,0.0846554
10,0.0846555
10,0.0846557
10,0.0846558
10,0.0846558
10,0.0846554
10,0.0846555
10,0.0846556
10,0.0846559
10,0.0846558
10,0.0846556
10,0.0846555
10,0.0846557
10,0.0846556
10,0.0846556
10,0.0846555
10,0.0846556
10,0.0846558
10,0.0846558
10,0.084656
10,0.0846559
10,0.0846556
10,0.0846557
10,0.0846554
10,0.0846557
10,0.0846558
10,0.0846557
10,0.084656
10,0.0846559
10,0.0846558
10,0.0846559
10,0.0846559
10,0.0846557
10,0.0846559
10,0.0846559
10,0.0846559
10,0.0846559
10,0.0846559
10,0.0846562
10,0.0846563
10,0.0846561
10,0.0846561
10,0.0846562
10,0.0846561
10,0.0846562
10,0.0846562
10,0.0846564
10,0.0846564
10,0.0846562
10,0.0846561
10,0.0846563
10,0.0846563
10,0.0846564
10,0.0846564
10,0.0846564
10,0.0846564
10,0.0846564
10,0.0846563
10,0.0846565
10,0.0846564
10,0.0846562
10,0.0846561
10,0.0846561
10,0.0846562
10,0.0846563
10,0.0846564
10,0.084656
10,0.0846559
10,0.0846561
10,0.0846564
10,0.0846564
10,0.0846565
10,0.0846563
10,0.0846562
10,0.084656
10,0.084656
10,0.0846561
10,0.0846563
10,0.0846562
10,0.0846562
10,0.0846561
10,0.0846563
10,0.0846564
10,0.0846563
10,0.0846561
10,0.0846563
10,0.0846563
10,0.0846566
10,0.0846566
10,0.0846565
10,0.0846565
10,0.0846565
10,0.0846563
10,0.0846562
10,0.0846562
10,0.0846562
10,0.0846562
10,0.0846563
10,0.0846565
10,0.0846563
10,0.0846561
10,0.0846564
10,0.0846565
10,0.0846566
10,0.0846566
10,0.0846567
10,0.0846565
10,0.0846565
10,0.0846565
10,0.0846563
10,0.0846562
10,0.0846565
10,0.0846566
10,0.0846565
10,0.0846565
10,0.0846565
10,0.0846566
10,0.0846564
10,0.0846564
10,0.0846564
10,0.0846564
10,0.0846564
10,0.0846566
10,0.0846566
10,0.0846566
10,0.0846566
10,0.0846568
10,0.0846567
10,0.0846567
10,0.0846568
10,0.0846568
10,0.0846567
10,0.0846568
10,0.0846567
10,0.0846565
10,0.0846564
10,0.0846566
10,0.0846565
10,0.0846565
10,0.0846567
10,0.0846568
10,0.0846565
10,0.0846567
10,0.0846566
10,0.0846567
10,0.0846569
10,0.0846569
10,0.0846567
10,0.0846565
10,0.0846562
10,0.0846564
10,0.0846564
10,0.0846567
10,0.0846569
10,0.0846567
10,0.0846566
10,0.0846566
10,0.0846567
10,0.084657
10,0.0846571
10,0.0846568
10,0.0846569
10,0.0846567
10,0.0846568
10,0.0846568
10,0.084657
10,0.0846568
10,0.0846569
10,0.0846571
10,0.084657
10,0.0846568
10,0.0846568
10,0.0846568
10,0.084657
10,0.0846569
10,0.0846571
10,0.0846574
10,0.0846574
10,0.0846571
10,0.0846571
10,0.0846571
10,0.084657
10,0.084657
10,0.0846571
10,0.0846572
10,0.0846571
10,0.0846572
10,0.084657
10,0.0846572
10,0.0846571
10,0.0846569
10,0.0846569
10,0.084657
10,0.0846571
10,0.0846571
10,0.084657
10,0.0846571
10,0.0846572
10,0.0846572
10,0.0846572
10,0.084657
10,0.0846573
10,0.0846572
10,0.0846573
10,0.0846573
10,0.0846571
10,0.0846571
10,0.084657
10,0.0846571
10,0.0846569
10,0.0846568
10,0.0846572
10,0.0846569
10,0.0846574
10,0.0846576
10,0.0846575
10,0.0846574
10,0.0846573
10,0.0846576
10,0.0846575
10,0.0846575
10,0.0846574
10,0.0846575
10,0.0846574
10,0.0846573
10,0.0846573
10,0.0846574
10,0.0846573
10,0.0846574
10,0.0846573
10,0.0846574
10,0.0846574
10,0.0846575
10,0.0846574
10,0.0846575
10,0.0846576
10,0.0846576
10,0.0846575
10,0.0846575
10,0.0846575
10,0.0846578
10,0.0846578
10,0.0846576
10,0.0846574
10,0.0846574
10,0.0846574
10,0.0846575
10,0.0846576
10,0.0846574
10,0.0846573
10,0.0846574
10,0.0846576
10,0.0846577
10,0.0846574
10,0.0846574
10,0.0846577
10,0.084658
10,0.0846579
10,0.084658
10,0.084658
10,0.0846579
10,0.0846581
10,0.0846581
10,0.084658
10,0.0846581
10,0.0846578
10,0.0846577
10,0.084658
10,0.084658
10,0.0846578
10,0.084658
10,0.0846581
10,0.0846581
10,0.084658
10,0.0846578
10,0.0846579
10,0.0846581
10,0.0846581
10,0.0846578
10,0.0846579
10,0.084658
10,0.0846578
10,0.0846581
10,0.0846581
10,0.084658
10,0.0846583
10,0.0846584
10,0.0846582
10,0.0846585
10,0.0846585
10,0.0846583
10,0.0846583
10,0.0846582
10,0.0846581
10,0.0846581
10,0.084658
10,0.0846582
10,0.0846581
10,0.084658
10,0.0846577
10,0.0846581
10,0.0846582
10,0.084658
10,0.0846579
10,0.0846581
10,0.0846582
10,0.0846582
10,0.0846583
10,0.0846582
10,0.0846581
10,0.084658
10,0.0846581
10,0.0846583
10,0.0846583
10,0.0846581
10,0.0846581
10,0.0846581
10,0.084658
10,0.0846581
10,0.084658
10,0.084658
10,0.084658
10,0.0846581
10,0.0846579
10,0.0846584
10,0.0846585
10,0.0846584
10,0.0846581
10,0.0846584
10,0.0846582
10,0.0846583
10,0.084658
10,0.0846585
10,0.0846587
10,0.084659
10,0.0846587
10,0.0846584
10,0.0846583
10,0.0846582
10,0.0846583
10,0.0846583
10,0.0846585
10,0.0846583
10,0.0846583
10,0.0846582
10,0.0846583
10,0.0846586
10,0.0846584
10,0.0846585
10,0.0846586
10,0.0846586
10,0.0846585
10,0.0846586
10,0.0846586
10,0.0846588
10,0.0846586
10,0.0846587
10,0.0846586
10,0.0846585
10,0.0846586
10,0.0846586
10,0.0846588
10,0.0846587
10,0.0846586
10,0.0846585
10,0.0846584
10,0.0846586
10,0.0846586
10,0.0846582
10,0.0846584
10,0.0846587
10,0.0846588
10,0.0846588
10,0.0846587
10,0.0846588
10,0.0846589
10,0.0846589
10,0.0846591
10,0.0846591
10,0.0846592
10,0.0846591
10,0.0846591
10,0.084659
10,0.0846587
10,0.0846586
10,0.0846586
10,0.0846588
10,0.084659
10,0.0846588
10,0.0846587
10,0.0846589
10,0.084659
10,0.084659
10,0.084659
10,0.0846592
10,0.084659
10,0.0846588
10,0.084659
10,0.084659
10,0.0846591
10,0.0846591
10,0.084659
10,0.0846589
10,0.084659
10,0.084659
10,0.0846591
10,0.0846592
10,0.0846589
10,0.0846591
10,0.0846591
10,0.0846592
10,0.0846593
10,0.084659
10,0.084659
10,0.0846592
10,0.0846591
10,0.0846593
10,0.0846591
10,0.084659
10,0.0846589
10,0.084659
10,0.084659
10,0.0846591
10,0.084659
10,0.0846589
10,0.0846592
10,0.0846593
10,0.0846593
10,0.0846593
10,0.0846593
10,0.0846593
10,0.0846594
10,0.0846594
10,0.0846592
10,0.0846595
10,0.0846596
10,0.0846596
10,0.0846594
10,0.0846592
10,0.0846591
10,0.0846592
10,0.0846593
10,0.0846592
10,0.0846593
10,0.0846593
10,0.0846594
10,0.0846594
10,0.0846594
10,0.0846594
10,0.0846594
10,0.0846594
10,0.0846594
10,0.0846595
10,0.0846597
10,0.0846597
10,0.0846597
10,0.0846596
10,0.0846593
10,0.0846596
10,0.0846595
10,0.0846595
10,0.0846596
10,0.0846596
10,0.0846595
10,0.0846595
10,0.0846594
10,0.0846595
10,0.0846594
10,0.0846594
10,0.0846598
10,0.0846596
10,0.0846596
10,0.0846596
10,0.0846595
10,0.0846596
10,0.0846597
10,0.0846595
10,0.0846595
10,0.0846597
10,0.0846596
10,0.0846597
10,0.0846597
10,0.0846595
10,0.0846597
10,0.0846597
10,0.0846599
10,0.0846598
10,0.0846595
10,0.0846597
10,0.08466
10,0.08466
10,0.0846599
10,0.0846599
10,0.0846601
10,0.0846601
10,0.0846599
10,0.08466
10,0.08466
10,0.0846602
10,0.0846601
10,0.0846601
10,0.0846602
10,0.0846602
10,0.0846601
10,0.0846601
10,0.08466
10,0.0846602
10,0.0846602
10,0.0846602
10,0.0846605
10,0.0846604
10,0.0846603
10,0.0846603
10,0.0846602
10,0.0846603
10,0.0846605
10,0.0846604
10,0.0846603
10,0.0846603
10,0.0846605
10,0.0846603
10,0.0846601
10,0.0846603
10,0.08466
10,0.0846602
10,0.0846602
10,0.08466
10,0.0846602
10,0.0846601
10,0.0846602
10,0.0846606
10,0.0846606
10,0.0846606
10,0.0846607
10,0.0846604
10,0.0846603
10,0.0846602
10,0.0846599
10,0.0846599
10,0.0846599
10,0.08466
10,0.0846603
10,0.0846602
10,0.08466
10,0.0846601
10,0.0846601
10,0.08466
10,0.0846602
10,0.0846602
10,0.0846601
10,0.0846603
10,0.0846605
10,0.0846604
10,0.0846602
10,0.0846601
10,0.0846602
10,0.08466
10,0.0846601
10,0.0846601
10,0.08466
10,0.0846603
10,0.0846601
10,0.0846601
10,0.0846602
10,0.0846605
10,0.0846604
10,0.0846605
10,0.0846605
10,0.0846606
10,0.0846603
10,0.0846603
10,0.0846604
10,0.0846602
10,0.0846604
10,0.0846605
10,0.0846607
10,0.0846607
10,0.0846607
10,0.0846606
10,0.0846605
10,0.0846606
10,0.0846608
10,0.0846607
10,0.0846608
10,0.0846605
10,0.0846605
10,0.0846605
10,0.0846605
10,0.0846604
10,0.0846607
10,0.0846607
10,0.0846609
10,0.0846611
10,0.0846612
10,0.0846611
10,0.0846612
10,0.084661
10,0.084661
10,0.0846608
10,0.0846609
10,0.0846609
10,0.084661
10,0.0846611
10,0.0846613
10,0.084661
10,0.0846611
10,0.0846611
10,0.0846609
10,0.0846611
10,0.0846612
10,0.0846611
10,0.0846611
10,0.084661
10,0.0846611
10,0.084661
10,0.0846608
10,0.084661
10,0.0846607
10,0.0846608
10,0.0846609
10,0.0846609
10,0.0846608
10,0.0846608
10,0.0846607
10,0.0846608
10,0.0846607
10,0.0846608
10,0.0846609
10,0.0846609
10,0.0846608
10,0.0846607
10,0.0846606
10,0.0846607
10,0.084661
10,0.084661
10,0.084661
10,0.084661
10,0.084661
10,0.0846609
10,0.0846611
10,0.0846611
10,0.0846611
10,0.0846612
10,0.0846613
10,0.0846615
10,0.0846611
10,0.0846609
10,0.0846609
10,0.084661
10,0.0846609
10,0.0846609
10,0.0846611
10,0.0846611
10,0.084661
10,0.0846607
10,0.0846607
10,0.0846611
10,0.084661
10,0.0846612
10,0.0846611
10,0.0846608
10,0.0846609
10,0.0846609
10,0.0846609
10,0.0846611
10,0.0846615
10,0.0846616
10,0.0846613
10,0.0846615
10,0.0846613
10,0.0846613
10,0.0846613
10,0.0846611
10,0.0846611
10,0.0846613
10,0.0846615
10,0.0846613
10,0.0846613
10,0.0846612
10,0.0846611
10,0.0846613
10,0.0846613
10,0.0846613
10,0.0846611
10,0.0846611
10,0.0846611
10,0.0846613
10,0.0846614
10,0.0846613
10,0.0846614
10,0.0846614
10,0.0846618
10,0.0846617
10,0.084662
10,0.0846618
10,0.0846615
10,0.0846614
10,0.0846616
10,0.0846616
10,0.0846616
10,0.0846615
10,0.0846614
10,0.0846614
10,0.0846613
10,0.0846615
10,0.0846615
10,0.0846615
10,0.0846617
10,0.0846618
10,0.0846615
10,0.0846613
10,0.0846613
10,0.0846613
10,0.0846614
10,0.0846615
10,0.0846616
10,0.0846616
10,0.0846616
10,0.0846617
10,0.0846617
10,0.0846618
10,0.0846618
10,0.0846617
10,0.0846616
10,0.0846619
10,0.0846621
10,0.0846617
10,0.0846613
10,0.0846614
10,0.0846615
10,0.0846615
10,0.0846614
10,0.0846614
10,0.0846615
10,0.0846615
10,0.0846616
10,0.0846614
10,0.0846612
10,0.0846613
10,0.0846613
10,0.0846613
10,0.0846611
10,0.0846611
10,0.0846613
10,0.0846612
10,0.0846615
10,0.0846615
10,0.0846616
10,0.0846616
10,0.0846614
10,0.0846613
10,0.084661
10,0.084661
10,0.0846613
10,0.0846613
10,0.0846614
10,0.0846617
10,0.0846615
10,0.0846617
10,0.0846618
10,0.0846617
10,0.0846615
10,0.0846614
10,0.0846618
10,0.0846619
10,0.0846618
10,0.084662
10,0.0846622
10,0.084662
10,0.0846622
10,0.084662
10,0.0846619
10,0.0846619
10,0.0846619
10,0.0846619
10,0.0846619
10,0.0846617
10,0.0846617
10,0.0846618
10,0.084662
10,0.0846618
10,0.0846616
10,0.0846617
10,0.0846617
10,0.0846618
10,0.0846618
10,0.0846618
10,0.0846618
10,0.0846618
10,0.0846621
10,0.0846619
10,0.084662
10,0.0846619
10,0.0846619
10,0.084662
10,0.0846621
10,0.0846621
10,0.0846618
10,0.0846617
10,0.0846619
10,0.0846621
10,0.0846621
10,0.0846621
10,0.0846621
10,0.0846621
10,0.0846621
10,0.0846622
10,0.0846621
10,0.0846621
10,0.0846621
10,0.0846621
10,0.0846623
10,0.0846623
10,0.0846622
10,0.0846622
10,0.0846621
10,0.084662
10,0.0846621
10,0.0846621
10,0.0846623
10,0.0846623
10,0.0846623
10,0.0846624
10,0.0846625
10,0.0846624
10,0.0846622
10,0.0846622
10,0.084662
10,0.0846619
10,0.0846623
10,0.0846621
10,0.0846624
10,0.0846623
10,0.0846623
10,0.0846623
10,0.0846625
10,0.0846625
10,0.0846624
10,0.0846623
10,0.0846622
10,0.0846623
10,0.0846625
10,0.0846624
10,0.0846624
10,0.0846623
10,0.0846623
10,0.0846622
10,0.0846622
10,0.0846624
10,0.0846623
10,0.0846623
10,0.0846623
10,0.0846623
10,0.0846624
10,0.0846626
10,0.0846626
10,0.0846624
10,0.0846625
10,0.0846625
10,0.0846624
10,0.0846624
10,0.0846623
10,0.0846624
10,0.0846624
10,0.0846625
10,0.0846623
10,0.0846621
10,0.0846621
10,0.0846622
10,0.0846622
10,0.084662
10,0.0846623
10,0.0846623
10,0.0846625
10,0.0846625
10,0.0846624
10,0.0846622
10,0.0846625
10,0.0846625
10,0.0846623
10,0.0846621
10,0.0846623
10,0.0846624
10,0.0846624
10,0.0846623
10,0.0846625
10,0.0846624
10,0.0846625
10,0.0846628
10,0.0846626
10,0.0846626
10,0.0846627
10,0.0846628
10,0.0846628
10,0.0846626
10,0.0846627
10,0.0846624
10,0.0846626
10,0.0846627
10,0.0846626
10,0.0846626
10,0.0846629
10,0.0846628
10,0.0846625
10,0.0846622
10,0.0846624
10,0.0846628
10,0.0846628
10,0.0846629
10,0.0846628
10,0.0846627
10,0.0846626
10,0.0846625
10,0.0846626
10,0.0846628
10,0.0846628
10,0.0846627
10,0.0846628
10,0.0846626
10,0.0846628
10,0.0846626
10,0.0846624
10,0.0846626
10,0.0846623
10,0.0846623
10,0.0846625
10,0.0846626
10,0.0846626
10,0.0846627
10,0.0846628
10,0.0846629
10,0.0846628
10,0.0846628
10,0.084663
10,0.0846631
10,0.0846631
10,0.0846632
10,0.084663
10,0.0846629
10,0.0846628
10,0.0846628
10,0.0846628
10,0.0846627
10,0.0846628
10,0.0846629
10,0.0846628
10,0.0846628
10,0.084663
10,0.0846628
10,0.0846629
10,0.0846629
10,0.084663
10,0.0846633
10,0.0846633
10,0.0846629
10,0.084663
10,0.0846629
10,0.0846632
10,0.0846632
10,0.0846627
10,0.084663
10,0.0846629
10,0.084663
10,0.084663
10,0.084663
10,0.0846628
10,0.0846629
10,0.084663
10,0.0846628
10,0.0846628
10,0.084663
10,0.0846631
